id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ctm_liquidation_ctm_liquidation,ctm_liquidation.ctm_liquidation,model_guide_hotels_detail,ctm_liquidation.ctm_liquidation_group,1,1,1,1
access_ctm_liquidation_ctm_liquidation1,ctm_liquidation.ctm_liquidation1,model_etat_guide_target_commision,ctm_liquidation.ctm_liquidation_group,1,1,1,1
access_ctm_liquidation_ctm_liquidation2,ctm_liquidation.ctm_liquidation2,model_target_detail,ctm_liquidation.ctm_liquidation_group,1,1,1,1
access_ctm_liquidation_ctm_liquidation_3,ctm_liquidation.ctm_liquidation_3,model_etat_guide_target_commision,ctm_liquidation.ctm_liquidation_group,1,1,1,1
access_ctm_liquidation_ctm_liquidation_4,ctm_liquidation.ctm_liquidation_4,model_liquidation_thalasso,ctm_liquidation.ctm_liquidation_group,1,1,1,1
access_ctm_liquidation_ctm_liquidation_configthalasso,ctm_liquidation.ctm_liquidation_configthalasso,model_liquidation_configthalasso,ctm_liquidation.ctm_liquidation_group,1,1,1,1
access_ctm_liquidation_ctm_liquidation_5,ctm_liquidation.ctm_liquidation_5,model_liquidation_cure,ctm_liquidation.ctm_liquidation_group,1,1,1,1
access_ctm_liquidation_ctm_liquidation_6,ctm_liquidation.ctm_liquidation_6,model_liquidation_agence_transport,ctm_liquidation.ctm_liquidation_group,1,1,1,1
access_ctm_liquidation_vente_excursion,ctm_liquidation.vente_excursion,model_vente_excursion,ctm_liquidation.ctm_liquidation_group,1,1,1,1
access_ctm_liquidation_mouvement_guide,ctm_liquidation.mouvement_guide,model_mouvement_guide,ctm_liquidation.ctm_liquidation_group,1,1,1,1
access_ctm_liquidation_etat_liquidation,ctm_liquidation.etat_liquidation,model_etat_liquidation,ctm_liquidation.ctm_liquidation_group,1,1,1,1
access_ctm_liquidation_ctm_liquidation_centrethalasso,ctm_liquidation.ctm_liquidation_centrethalasso,model_liquidation_centrethalasso,ctm_liquidation.ctm_liquidation_group,1,1,1,1
access_ctm_liquidation_ctm_liquidation_etatliquidationthalasso,ctm_liquidation.ctm_liquidation_etatliquidationthalasso,model_liquidation_etatliquidationthalasso,ctm_liquidation.ctm_liquidation_group,1,1,1,1
access_ctm_liquidation_wizard_report,ctm_liquidation.wizard_report,model_wizard_report,ctm_liquidation.ctm_liquidation_group,1,1,1,1
accessctm_bareme,ctm_liquidation.model_ctm_liquidation_bareme,ctm_liquidation.model_ctm_liquidation_bareme,ctm_liquidation.ctm_liquidation_group,1,1,1,1
accessctm_comm_thal,ctm_liquidation.model_ctm_commission_thalasso,ctm_liquidation.model_ctm_commission_thalasso,ctm_accounting.ctm_cont_group,1,1,1,1
accessctm_comm_lagune,ctm_liquidation.model_ctm_commission_lagune,ctm_liquidation.model_ctm_commission_lagune,ctm_accounting.ctm_cont_group,1,1,1,1
accessctm_comm_bella_marina,ctm_liquidation.model_ctm_commission_bella_marina,ctm_liquidation.model_ctm_commission_bella_marina,ctm_accounting.ctm_cont_group,1,1,1,1
accessctm_comm_levoilier,ctm_liquidation.model_ctm_commission_levoilier,ctm_liquidation.model_ctm_commission_levoilier,ctm_accounting.ctm_cont_group,1,1,1,1
accessctm_comm_lether_shop,ctm_liquidation.model_ctm_commission_lether_shop,ctm_liquidation.model_ctm_commission_lether_shop,ctm_accounting.ctm_cont_group,1,1,1,1
accessctm_comm_photograph,ctm_liquidation.model_ctm_commission_photograph,ctm_liquidation.model_ctm_commission_photograph,ctm_accounting.ctm_cont_group,1,1,1,1
accessctm_sale_bella_marina,ctm_liquidation.model_ctm_sale_bella_marina,ctm_liquidation.model_ctm_sale_bella_marina,ctm_liquidation.ctm_liquidation_group,1,1,1,1
accessctm_sale_levoilier,ctm_liquidation.model_ctm_sale_levoilier,ctm_liquidation.model_ctm_sale_levoilier,ctm_liquidation.ctm_liquidation_group,1,1,1,1
accessctm_sale_lether_shop,ctm_liquidation.model_ctm_sale_leather_shop,ctm_liquidation.model_ctm_sale_leather_shop,ctm_liquidation.ctm_liquidation_group,1,1,1,1
accessctm_sale_photograph,ctm_liquidation.model_ctm_sale_photograph,ctm_liquidation.model_ctm_sale_photograph,ctm_liquidation.ctm_liquidation_group,1,1,1,1
accessctm_sale_configleathershop,ctm_liquidation.model_ctm_sale_configleathershop,ctm_liquidation.model_ctm_sale_configleathershop,ctm_liquidation.ctm_liquidation_group,1,1,1,1
accessctm_sale_lagune,ctm_liquidation.model_ctm_sale_lagune,ctm_liquidation.model_ctm_sale_lagune,ctm_liquidation.ctm_liquidation_group,1,1,1,1
accessctm_chauff_ext,ctm_liquidation.model_commission_chauffeur_extra,ctm_liquidation.model_commission_chauffeur_extra,ctm_liquidation.ctm_liquidation_group,1,1,1,1
accessctm_chauffff,ctm_liquidation.model_commission_chauffeur,ctm_liquidation.model_commission_chauffeur,ctm_liquidation.ctm_liquidation_group,1,1,1,1
accessctm_chauff_detail,ctm_liquidation.model_commission_chauffeur_detail,ctm_liquidation.model_commission_chauffeur_detail,ctm_liquidation.ctm_liquidation_group,1,1,1,1
accessctm_exc_comm,ctm_liquidation.model_commission_excursion_guide,ctm_liquidation.model_commission_excursion_guide,ctm_liquidation.ctm_liquidation_group,1,1,1,1
accessctm_exc_comm_detail,ctm_liquidation.model_commission_excursion_guide_detail,ctm_liquidation.model_commission_excursion_guide_detail,ctm_liquidation.ctm_liquidation_group,1,1,1,1
access_liquidation_aljazira,ctm_liquidation.model_liquidation_aljazira,ctm_liquidation.model_liquidation_aljazira,ctm_liquidation.ctm_liquidation_group,1,1,1,1
access_liquidation_camel,ctm_liquidation.model_liquidation_camel,ctm_liquidation.model_liquidation_camel,ctm_liquidation.ctm_liquidation_group,1,1,1,1
access_liquidation_quatrefois,ctm_liquidation.model_liquidation_quatrefois,ctm_liquidation.model_liquidation_quatrefois,ctm_liquidation.ctm_liquidation_group,1,1,1,1
access_liquidation_tapis,ctm_liquidation.model_liquidation_tapis,ctm_liquidation.model_liquidation_tapis,ctm_liquidation.ctm_liquidation_group,1,1,1,1
access_liquidation_configtapis,ctm_liquidation.model_liquidation_configtapis,ctm_liquidation.model_liquidation_configtapis,ctm_liquidation.ctm_liquidation_group,1,1,1,1
access_liquidation_configjazira,ctm_liquidation.model_liquidation_configjazira,ctm_liquidation.model_liquidation_configjazira,ctm_liquidation.ctm_liquidation_group,1,1,1,1
access_liquidation_configrestaurant,ctm_liquidation.model_liquidation_configrestaurant,ctm_liquidation.model_liquidation_configrestaurant,ctm_liquidation.ctm_liquidation_group,1,1,1,1
access_liquidation_numreservation,ctm_liquidation.model_liquidation_numreservation,ctm_liquidation.model_liquidation_numreservation,ctm_liquidation.ctm_liquidation_group,1,1,1,1
access_liquidation_configphoto,ctm_liquidation.model_liquidation_configphoto,ctm_liquidation.model_liquidation_configphoto,ctm_liquidation.ctm_liquidation_group,1,1,1,1
access_liquidation_configchameau,ctm_liquidation.model_liquidation_configchameau,ctm_liquidation.model_liquidation_configchameau,ctm_liquidation.ctm_liquidation_group,1,1,1,1
access_liquidation_commissionchauffeur,ctm_liquidation.model_wizard_target_report_commissionchauffeur,ctm_liquidation.model_wizard_target_report_commissionchauffeur,ctm_liquidation.ctm_liquidation_group,1,1,1,1
access_liquidation_commissionguide,ctm_liquidation.model_wizard_target_report_commissionguide,ctm_liquidation.model_wizard_target_report_commissionguide,ctm_liquidation.ctm_liquidation_group,1,1,1,1
access_liquidation_rapport,ctm_liquidation.model_wizard_creport,ctm_liquidation.model_wizard_creport,ctm_liquidation_group_rapport,1,1,1,1
access_liquidation_rapport1,ctm_liquidation.model_wizard_ventereport,ctm_liquidation.model_wizard_ventereport,ctm_liquidation_group_rapport,1,1,1,1
access_liquidation_historiquerep,ctm_liquidation.model_liquidation_historiquerep,ctm_liquidation.model_liquidation_historiquerep,ctm_liquidation.ctm_liquidation_group,1,1,1,1

access_ctm_liquidation_ctm_liquidation_saisie,ctm_liquidation.ctm_liquidation1,model_etat_guide_target_commision,ctm_liquidation_agent_saisie,1,0,1,0
accessctm_sale_bella_marina1,ctm_liquidation.model_ctm_sale_bella_marina,ctm_liquidation.model_ctm_sale_bella_marina,ctm_liquidation_agent_saisie,1,0,1,0
accessctm_sale_levoilier1,ctm_liquidation.model_ctm_sale_levoilier,ctm_liquidation.model_ctm_sale_levoilier,ctm_liquidation_agent_saisie,1,0,1,0
accessctm_sale_lether_shop1,ctm_liquidation.model_ctm_sale_leather_shop,ctm_liquidation.model_ctm_sale_leather_shop,ctm_liquidation_agent_saisie,1,0,1,0
accessctm_sale_photograph1,ctm_liquidation.model_ctm_sale_photograph,ctm_liquidation.model_ctm_sale_photograph,ctm_liquidation_agent_saisie,1,0,1,0
accessctm_sale_lagune1,ctm_liquidation.model_ctm_sale_lagune,ctm_liquidation.model_ctm_sale_lagune,ctm_liquidation_agent_saisie,1,0,1,0
access_liquidation_tapis1,ctm_liquidation.model_liquidation_tapis,ctm_liquidation.model_liquidation_tapis,ctm_liquidation_agent_saisie,1,0,1,0
access_liquidation_aljazira1,ctm_liquidation.model_liquidation_aljazira,ctm_liquidation.model_liquidation_aljazira,ctm_liquidation_agent_saisie,1,0,1,0

access_liquidation_configphoto1,ctm_liquidation.model_liquidation_configphoto,ctm_liquidation.model_liquidation_configphoto,ctm_liquidation_agent_saisie,1,1,1,1
access_liquidation_configrestaurant1,ctm_liquidation.model_liquidation_configrestaurant,ctm_liquidation.model_liquidation_configrestaurant,ctm_liquidation_agent_saisie,1,1,1,1
access_liquidation_configjazira1,ctm_liquidation.model_liquidation_configjazira,ctm_liquidation.model_liquidation_configjazira,ctm_liquidation_agent_saisie,1,1,1,1
access_liquidation_configtapis1,ctm_liquidation.model_liquidation_configtapis,ctm_liquidation.model_liquidation_configtapis,ctm_liquidation_agent_saisie,1,1,1,1
accessctm_sale_configleathershop1,ctm_liquidation.model_ctm_sale_configleathershop,ctm_liquidation.model_ctm_sale_configleathershop,ctm_liquidation_agent_saisie,1,1,1,1



access_ctm_liquidation_ctm_liquidationcontrolrep,ctm_liquidation.ctm_liquidationcontrolrep,model_guide_hotels_detail,ctm_liquidation_agent_controle,1,1,1,1
access_ctm_liquidation_ctm_liquidationcontrolguidetarget,ctm_liquidation.ctm_liquidationcontrolguidetarget,model_etat_guide_target_commision,ctm_liquidation_agent_controle,1,1,1,1
access_ctm_liquidation_ctm_liquidationcontroltargetdetail,ctm_liquidation.ctm_liquidationcontroltargetdetail,model_target_detail,ctm_liquidation_agent_controle,1,1,1,1
access_ctm_liquidation_ctm_liquidationcontroltargetcommission,ctm_liquidation.ctm_liquidationcontroltargetcommission,model_etat_guide_target_commision,ctm_liquidation_agent_controle,1,1,1,1
access_ctm_liquidation_ctm_liquidation_controlthalasso,ctm_liquidation.ctm_liquidation_controlthalasso,model_liquidation_thalasso,ctm_liquidation_agent_controle,1,1,1,1
access_ctm_liquidation_ctm_liquidation_control_configthalasso,ctm_liquidation.ctm_liquidation_control_configthalasso,model_liquidation_configthalasso,ctm_liquidation_agent_controle,1,1,1,1
access_ctm_liquidation_ctm_liquidation_control_cure,ctm_liquidation.ctm_liquidation_control_cure,model_liquidation_cure,ctm_liquidation_agent_controle,1,1,1,1

access_ctm_liquidation_ctm_liquidation_control_centrethalasso,ctm_liquidation.ctm_liquidation_control_centrethalasso,model_liquidation_centrethalasso,ctm_liquidation_agent_controle,1,1,1,1
access_ctm_liquidation_ctm_liquidation_control_etatliquidationthalasso,ctm_liquidation.ctm_liquidation_control_etatliquidationthalasso,model_liquidation_etatliquidationthalasso,ctm_liquidation_agent_controle,1,1,1,1
access_ctm_liquidation_control_wizard_report,ctm_liquidation.control_wizard_report,model_wizard_report,ctm_liquidation_agent_controle,1,1,1,1

accessctm_comm_thal_control,ctm_liquidation.model_ctm_commission_thalasso_control,ctm_liquidation.model_ctm_commission_thalasso,ctm_liquidation_agent_controle,1,1,1,1
accessctm_comm_lagune_control,ctm_liquidation.model_ctm_commission_lagune_control,ctm_liquidation.model_ctm_commission_lagune,ctm_liquidation_agent_controle,1,1,1,1
accessctm_comm_bella_marina_control,ctm_liquidation.model_ctm_commission_bella_marina_control,ctm_liquidation.model_ctm_commission_bella_marina,ctm_liquidation_agent_controle,1,1,1,1
accessctm_comm_levoilier_control,ctm_liquidation.model_ctm_commission_levoilier_control,ctm_liquidation.model_ctm_commission_levoilier,ctm_liquidation_agent_controle,1,1,1,1
accessctm_comm_lether_shop_control,ctm_liquidation.model_ctm_commission_lether_shop_control,ctm_liquidation.model_ctm_commission_lether_shop,ctm_liquidation_agent_controle,1,1,1,1
accessctm_comm_photograph_control,ctm_liquidation.model_ctm_commission_photograph_control,ctm_liquidation.model_ctm_commission_photograph,ctm_liquidation_agent_controle,1,1,1,1
accessctm_sale_bella_marina_control,ctm_liquidation.model_ctm_sale_bella_marina_control,ctm_liquidation.model_ctm_sale_bella_marina,ctm_liquidation_agent_controle,1,1,1,1
accessctm_sale_levoilier_control,ctm_liquidation.model_ctm_sale_levoilier_control,ctm_liquidation.model_ctm_sale_levoilier,ctm_liquidation_agent_controle,1,1,1,1
accessctm_sale_lether_shop_control,ctm_liquidation.model_ctm_sale_leather_shop_control,ctm_liquidation.model_ctm_sale_leather_shop,ctm_liquidation_agent_controle,1,1,1,1
accessctm_sale_photograph_control,ctm_liquidation.model_ctm_sale_photograph_control,ctm_liquidation.model_ctm_sale_photograph,ctm_liquidation_agent_controle,1,1,1,1
accessctm_sale_configleathershop_control,ctm_liquidation.model_ctm_sale_configleathershop_control,ctm_liquidation.model_ctm_sale_configleathershop,ctm_liquidation_agent_controle,1,1,1,1
accessctm_sale_lagune_control,ctm_liquidation.model_ctm_sale_lagune_control,ctm_liquidation.model_ctm_sale_lagune,ctm_liquidation_agent_controle,1,1,1,1

accessctm_exc_comm_control,ctm_liquidation.model_commission_excursion_guide_control,ctm_liquidation.model_commission_excursion_guide,ctm_liquidation_agent_controle,1,1,1,1
accessctm_exc_comm_detail_control,ctm_liquidation.model_commission_excursion_guide_detail_control,ctm_liquidation.model_commission_excursion_guide_detail,ctm_liquidation_agent_controle,1,1,1,1

access_liquidation_aljazira_control,ctm_liquidation.model_liquidation_aljazira_control,ctm_liquidation.model_liquidation_aljazira,ctm_liquidation_agent_controle,1,1,1,1
access_liquidation_tapis_control,ctm_liquidation.model_liquidation_tapis_control,ctm_liquidation.model_liquidation_tapis,ctm_liquidation_agent_controle,1,1,1,1
access_liquidation_configtapis_control,ctm_liquidation.model_liquidation_configtapis_control,ctm_liquidation.model_liquidation_configtapis,ctm_liquidation_agent_controle,1,1,1,1
access_liquidation_configjazira_control,ctm_liquidation.model_liquidation_configjazira_control,ctm_liquidation.model_liquidation_configjazira,ctm_liquidation_agent_controle,1,1,1,1
access_liquidation_configrestaurant_control,ctm_liquidation.model_liquidation_configrestaurant_control,ctm_liquidation.model_liquidation_configrestaurant,ctm_liquidation_agent_controle,1,1,1,1
access_liquidation_configphoto_control,ctm_liquidation.model_liquidation_configphoto_control,ctm_liquidation.model_liquidation_configphoto,ctm_liquidation_agent_controle,1,1,1,1
access_liquidation_configchameau_control,ctm_liquidation.model_liquidation_configchameau_control,ctm_liquidation.model_liquidation_configchameau,ctm_liquidation_agent_controle,1,1,1,1
access_liquidation_commissionguide_control,ctm_liquidation.model_wizard_target_report_commissionguide_control,ctm_liquidation.model_wizard_target_report_commissionguide,ctm_liquidation_agent_controle,1,1,1,1
access_liquidation_historiquerep_control,ctm_liquidation.model_liquidation_historiquerep_control,ctm_liquidation.model_liquidation_historiquerep,ctm_liquidation_agent_controle,1,1,1,1

access_liquidation_report_main,ctm_liquidation.model_liquidation_report,ctm_liquidation.model_liquidation_report,ctm_liquidation_agent_saisie,1,0,0,0
access_liquidation_report_avoir,ctm_liquidation.model_excursion_avoir,ctm_liquidation.model_excursion_avoir,ctm_liquidation_agent_saisie,1,1,1,0
access_liquidation_report_totals,ctm_liquidation.model_liquidation_devise_totals,ctm_liquidation.model_liquidation_devise_totals,ctm_liquidation_agent_saisie,1,1,0,0

access_liquidation_report_main1,ctm_liquidation.model_liquidation_report,ctm_liquidation.model_liquidation_report,ctm_liquidation_agent_controle,1,0,0,1
access_liquidation_report_avoir1,ctm_liquidation.model_excursion_avoir,ctm_liquidation.model_excursion_avoir,ctm_liquidation_agent_controle,1,1,0,1
access_liquidation_report_totals1,ctm_liquidation.model_liquidation_devise_totals,ctm_liquidation.model_liquidation_devise_totals,ctm_liquidation_agent_controle,1,1,0,1
access_liquidation_report_avenda,ctm_liquidation.model_wizard_anveda,ctm_liquidation.model_wizard_anveda,ctm_liquidation_agent_controle,1,1,0,1



